"0","fit1 <- geeglm(resp ~ age*smok, id=id, data=six_city,
               family=binomial(link=""logit""), corstr=""independence"", 
               std.err=""san.se"")
summary(fit1)
"
"1","
Call:
"
"1","geeglm(formula = resp ~ age * smok, family = binomial(link = ""logit""), 
"
"1","    data = six_city, id = id, corstr = ""independence"", 
"
"1","    std.err = ""san.se"")
"
"1","
 Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std.err"
"1","   Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)"
"1","  -1.9008"
"1","  0.1191"
"1"," 254.82"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  -0.1413"
"1","  0.0582"
"1","   5.89"
"1","    0.015"
"1"," *  "
"1","
smok1      "
"1","   0.3140"
"1","  0.1878"
"1","   2.79"
"1","    0.095"
"1"," .  "
"1","
age:smok1  "
"1","   0.0708"
"1","  0.0883"
"1","   0.64"
"1","    0.422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","independence"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
