"1","Number of clusters:  "
"1"," "
"1","537"
"1"," "
"1"," Maximum cluster size:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","fit2 <- geeglm(resp ~ age*smok, id=id, data=six_city,"
"0","               family=binomial(link=""logit""), corstr=""exchangeable"", "
"0","               std.err=""san.se"")"
"0","summary(fit2)"
"1","
Call:
"
"1","geeglm(formula = resp ~ age * smok, family = binomial(link = ""logit""), 
"
"1","    data = six_city, id = id, corstr = ""exchangeable"", 
"
"1","    std.err = ""san.se"")
"
"1","
 Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std.err"
"1","   Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)"
"1","  -1.9005"
"1","  0.1191"
"1"," 254.69"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  -0.1412"
"1","  0.0582"
"1","   5.89"
"1","    0.015"
"1"," *  "
"1","
smok1      "
"1","   0.3138"
"1","  0.1878"
"1","   2.79"
"1","    0.095"
"1"," .  "
"1","
age:smok1  "
"1","   0.0708"
"1","  0.0883"
"1","   0.64"
"1","    0.422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation structure ="
"1"," "
"1","exchangeable"
"1"," "
"1","
"
"1","Estimated Scale Parameters:

"
